route,total_bookings,Avg_Flight_Duration,Avg_Stay_Length
DELREP,2,5.52,4.0
DELDMK,18,5.519999999999998,20.555555555555557
DPSMEL,144,8.83,23.72222222222222
KBVKTM,3,4.75,16.666666666666668
MELPVG,113,8.830000000000018,32.29203539823009
PVGTWU,46,5.330000000000005,7.326086956521739
SINTPE,27,4.670000000000001,3.259259259259259
HDYMEL,8,8.83,32.375
CMBHGH,14,5.069999999999999,10.857142857142858
CTUMRU,5,7.42,11.2
ICNMYY,34,6.620000000000003,10.441176470588236
BDOPVG,9,5.329999999999999,16.22222222222222
BWNOOL,17,8.83,20.294117647058822
MRUSUB,2,7.42,13.0
PUSSUB,15,6.329999999999999,54.266666666666666
AORKTM,17,4.75,67.11764705882354
CTUSUB,4,4.72,27.5
KIXMEL,73,8.830000000000005,26.136986301369863
CNXMEL,66,8.830000000000002,34.333333333333336
MFMOOL,10,8.83,77.5
LBUTPE,1,4.67,2.0
CTUKBR,2,4.72,4.5
CTULOP,4,4.72,5.5
URTXIY,1,5.0,5.0
AKLHND,2,7.57,17.5
BLRPER,69,5.620000000000003,41.608695652173914
CANMEL,24,8.830000000000004,47.875
KIXTWU,6,7.0,4.0
DELMRU,13,7.420000000000001,11.692307692307692
AORPUS,1,6.33,5.0
CKGMRU,4,7.42,6.0
DPSMRU,8,7.420000000000001,38.375
HNDLGK,154,7.570000000000012,5.474025974025974
ICNPEN,299,6.6199999999999495,13.42809364548495
MELPNH,120,8.830000000000014,31.483333333333334
PERVTE,1,5.62,33.0
BDOSYD,31,8.580000000000004,33.645161290322584
LGKXIY,5,5.0,4.6
DACPEK,1,6.42,4.0
MELPUS,56,8.829999999999995,36.07142857142857
CGKCTS,38,8.67,7.105263157894737
SUBXIY,9,5.0,21.77777777777778
BKISYD,91,8.58000000000001,24.087912087912088
CTUPER,21,5.620000000000001,37.714285714285715
KIXRGN,65,7.0,12.76923076923077
PERTRZ,75,5.620000000000003,41.84
PNHSYD,141,8.580000000000005,35.00709219858156
AORICN,18,6.620000000000001,18.555555555555557
HNDSGN,37,7.569999999999995,10.054054054054054
KIXKNO,34,7.0,19.352941176470587
PERSWA,1,5.62,35.0
PERSUB,3,5.62,4.0
CGKPEK,132,6.419999999999987,16.46969696969697
IKAMFM,3,8.15,12.666666666666666
KTMREP,7,4.75,24.857142857142858
SDKSYD,9,8.58,16.22222222222222
CCUTPE,36,4.669999999999998,17.833333333333332
CNXPER,101,5.620000000000004,21.356435643564357
DELSBW,2,5.52,28.0
DMKPVG,38,5.330000000000004,10.5
HNDPEN,442,7.570000000000051,16.6131221719457
JHBPEK,31,6.4199999999999955,10.0
LBUPER,17,5.62,26.11764705882353
PERPVG,59,5.620000000000003,31.610169491525422
ICNJED,1,9.5,18.0
JOGTPE,57,4.669999999999995,15.666666666666666
